Нора Сакавіч

	«Лисяча нора»
	Поразка у домашньому матчі вибила команду Мілпорта з чемпіонату штату за дві гри до фіналу. Підійти так близько і відкотитися так далеко. Р-раз — і сезон закінчено. Робітники вже почали знімати прозорі щити з оргскла та розстеляти штучне трав'яне покриття. Коли вони закінчать, очам знову постане звичайне футбольне поле і ніщо не нагадуватиме про ексі до осені. Дивитися на це було боляче, але Ніл не відводив погляду.

	Ексі — гра-гібрид, суміш: щось на зразок лакросу на полі розміром із футбольне — і за жорсткістю не поступається хокею. Ніл любив у цьому виді спорту все, починаючи від високої теми та закінчуючи агресивністю. Ексі — єдина частина його дитинства, від якої він не зміг відмовитись.

	— Зателефоную їм пізніше, повідомлю рахунок, — додав він під пильним поглядом тренера. — Скажу, нічого цікавого вони не пропустили.

	— Поки що, може, й не пропустили, — туманно промовив Ернандес. — Тут до тебе дехто прийшов.

	Для того, хто пів життя тікав від свого минулого, ці слова прозвучали як фраза з нічного кошмару. Ніл тут же схопився на ноги й закинув сумку за спину, але звук кроків позаду підказав, що пізно тікати. Ривком розвернувшись, він побачив у дверях високого дебелого чоловіка. Торс незнайомця обтягувала майка-алкоголічка, оголені плечі та передпліччя вкриті етнічними татуюваннями із зображенням кучерявих завитків полум'я. Одну руку він тримав у кишені джинсів, в другій стискав товсту теку. Поза його була розслабленою, тоді як погляд карих очей — пильним.

	Ніл його не впізнав, а отже, чоловік був не місцевим. Мілпорт не міг похвалитися і дев'ятьма сотнями жителів. Тут усе про всіх знали. Нілу з його секретами така докучлива цікавість, що стала другою натурою мешканців містечка, помітно ускладнювало життя, проте він розраховував, що місцевий менталітет послужить ще й захистом: за ідеєю, чутки про чужинця мали дістатися до нього раніше, ніж сам чужинець. Але Мілпорт його підвів.

	— Я вас не знаю, — констатував Ніл.

	— Він з університету, — пояснив Ернандес. — Приїхав подивитись, як ти граєш.

	— Нісенітниця, — фиркнув Ніл. — Ніхто не набирає гравців у Мілпорті. Люди взагалі не знають, де це.

	— Є така річ, називається карта, — подав голос незнайомець. — Може, чув?

	Тренер кинув на Ніла застережливий погляд і підвівся.

	— Цей чоловік приїхав сюди, бо я написав йому про тебе. У його команді проблема з нападниками, ось я й вирішив, що варто тебе показати. Тобі казати не став, щоб не запевняти раніше.

	— Що-що? — Ніл витріщив очі.

	— Коли ми домовилися про зустріч, я намагався зв'язатися з твоїми батьками, але вони не відповіли на мої повідомлення. Ти ніби говорив, вони намагатимуться приїхати на гру?

	— Вони хотіли, — буркнув Ніл. — Не вийшло.

	— Я більше не можу чекати. — Незнайомець підійшов і став поруч з Ернандесом. — Зрозуміло, безглуздо набирати гравців під кінець сезону, але у нас виникли технічні труднощі з останнім новобранцем. Тренер Ернандес сказав ти ще не визначився з вибором навчального закладу на наступний рік, так що все складається якнайкраще, га? Мені потрібен нападник, тобі команда. Підписуєш папери, і на п'ять років ти в моєму розпорядженні.

	 З другої спроби Ніл видавив:

	— Ви ж це не серйозно?

	— Ще як серйозно. До того ж я дико поспішаю. — Незнайомець кинув свою теку на трибуну, де сидів Ніл.

	На обкладинці чорним маркером було жирно виведено ім'я та прізвище Ніла. Він уже хотів відкрити папку, але потім подумав: а сенс? Людини, яку вивчив і тепер намагається завербувати цей заїжджий тренер, взагалі не існує. Через п'ять тижнів Ніл закінчить школу, а за шість буде далеко звідси, змінить і місце проживання, і ім'я. Немає значення, що йому сподобалося бути Нілом Джостеном. Він і так тут затримався.

	За великим рахунком, до такого способу життя Нілу було не звикати. Останні вісім років він провів в бігах, нанизуючи одну брехню на іншу, плутаючи сліди. Від справжнього імені його відділяло двадцять два фальшивих, і він знав, що станеться, якщо хтось все ж таки відстежить між ними зв'язок. Стати членом університетської команди означає не просто застрягти на одному місці, а опинитися в центрі уваги. В'язниця не затримає батька надовго, а у матчі-реванші Нілу просто не вижити.

	Арифметика проста, але вона робить вибір легшим. Контракт — вірний квиток у майбутнє, яке йому не світить і про яке він мріє до болю. На коротку мить Ніл зненавидів себе за рішення грати у збірній Мілпорта. Не можна було повертатися на поле. Говорила мати, що він повинен зав'язати з ексі. Попереджала, щоб «хворів» здалека, а він не послухав. Але що йому було робити? Після смерті матері Ніл приткнувся до Мілпорта, бо не знав, як жити далі, ось і все. У нього не залишилося нічого, крім ексі, і тепер, знову відчувши смак гри, він уже не уявляв, як від неї відмовитися.

	— Будь ласка, йдіть, — сказав він.

	— Розумію, все це трохи несподівано, але май на увазі, відповідь мені потрібна сьогодні. Після того як Джейні запроторили до психлікарні, комітет з мене не злазить.

	Серце Ніла впало. Він відірвав погляд від теки та глянув на чужинця.

	— «Лиси». Університет Пальметто.

	Чоловік — Ніл вже здогадався, що це тренер «Лисів» Девід Ваймак, — помітно здивувався його кмітливості.

	— Виходить, ти бачив сюжет у новинах, — сказав він.

	Технічні труднощі, сказав Ваймак по телику. Під цим завуальованим виразом малася на увазі спроба самогубства, яку вчинила Джейні Смолз, новий гравець команди. Найкраща подружка виявила її з перерізаними венами у ванній та, на щастя, встигла доставити до лікарні. Останнє, що чув Ніл, Джейні помістили під нагляд психіатрів. «Типово для «Лисів», — нетактовно ляпнув ведучий новин, хоча, слід визнати, не перебільшив.

	«Лиси» з університету Пальметто являли собою збіговисько талановитих покидьків та безпритульних: Ваймак комплектував свою команду виключно вихідцями з нещасливих сімей. Його намір зробити з «Лисячої нори» певну подобу реабілітаційного центру в теорії виглядало чудово, проте насправді підопічні Ваймака були групкою зламаних життям одинаків, не здатних згуртуватися навіть на час гри.

	У Національній студентській спортивній асоціації (НССА) «Лиси» значилися як найменша команда та безнадійний аутсайдер, який протягом трьох років плететься у хвості рейтингу. За минулий рік вони дуже додали — все завдяки завзятості капітана і посиленню лінії захисту, проте критики, як і раніше, не сприймали їх серйозно. Постійні погані результати почали дратувати навіть КРЕ — Комітет з регламенту ексі.

	А потім до команди приєднався Кевін Дей, який колись завоював титул чемпіона країни. Для «Лисів» це стало найкращим, що могло тільки трапитися, а для Ніла — причиною, через яку він не міг прийняти пропозицію Ваймака. Ніл не бачив Кевіна майже вісім років і не горів бажанням зустрітися з ним знову. Не всі двері варто відчиняти: від цього залежало Нілове життя.

	— Не варто було вам приїжджати, — сказав він.

	— І все ж я тут, — відрізав Ваймак. — Ручку дати?

	— Ні, — відповів Ніл. — Я не гратиму за «Лисів».

	— Я не дочув?

	— Ви взяли Кевіна.

	— А Кевін запропонував взяти тебе, тож...

	Далі Ніл слухати не став — рвонув угору трибунами до роздягальні. Крехтіння металу під ногами не заглушило здивованого оклику Ернандеса. Чи кинулися тренери за ним навздогін? Ніл не озирався. До біса закінчення школи, до біса Ніла Джостена. Він втече сьогодні й бігтиме, поки слова, сказані Ваймаком, повністю не вивітряться з його голови.

	Він запізнився.

	На півдорозі до виходу з роздягальні до нього дійшло, що в приміщенні він не один: шлях до дверей хтось перегороджував. Блиснула яскраво-жовта ключка — той замахнувся, а загальмувати Ніл уже не встигав. Дерев'яний держак вдарив йому під ребра, ледь не втиснув легені у хребет. Він не пам'ятав, як упав, і просто виявив, що безпорадно повзає по підлозі рачки, хапаючи ротом повітря. Якби Нілу вдалося вдихнути, його б тут же знудило, але тіло чомусь не слухалося.

	З'ясувалося, що шум у вухах — це голос розлюченого Ваймака, лишень звучав він нерозбірливо, наче з великої відстані.

	— Чорт забирай, Міньярде! Ось тому нам і не вдається залучити пристойних людей.

	— Та буде вам, тренере, — прогудів хтось над головою у Ніла. — Якби він був пристойним, нам не знадобився б, правда?

	— Він і не стане в пригоді, якщо ти його переламаєш!

	— На вашу думку, треба було дати йому втекти? Наліпіть на нього пластир і буде як новенький.

	В очах у Ніла потемніло, потім навколишній світ набув болючої чіткості — до забитої легені нарешті хлинуло повітря. Він вдихнув так різко, що закашлявся. Здавалося, від цього болісного кашлю він зараз розвалиться на шматки. Обхопивши себе обома руками, Ніл спідлоба кинув лютий погляд на нападника.

	Ваймак уже назвав того на прізвище, проте Нілу воно було й не потрібне. Занадто часто він дивився на це обличчя в газетних вирізках, щоб не впізнати наживо. Ендрю Міньярд на вигляд нічим особливим не вирізнявся — світловолосий хлопчина зростом десь метр п'ятдесят два, — але Ніл знав, наскільки оманлива зовнішність. Першокурсник Ендрю був голкіпером і смертоносним надбанням «Лисів». Більшість із них завдавали шкоди собі, тоді як Ендрю кидався на інших. Він провів три роки в колонії для неповнолітніх й заледве уникнув другого терміну. До того ж Ендрю був єдиним, хто відмовився від запрошення команди університету Едгара Аллана — чинних чемпіонів країни. Кевін і Ріко навіть влаштували захід на його честь, але Міньярд чомусь віддав перевагу невдахам-Лисам. Свій вибір він не коментував, але всі пояснювали це тим, що Ваймак погодився прийняти в команду і всю його сім'ю: того ж року до «Лисів» приєдналися Аарон, близнюк Ендрю, та їхній двоюрідний брат Ніколас Хеммік. Ну і недавній перехід Кевіна теж відносили на рахунок Ендрю.

	Кевін грав за «Воронів» Едгара Аллана до грудня минулого року, доки не зламав ведучу руку, катаючись на лижах. Травма коштувала йому спортивного контракту з університетом. Передбачалося, що він відновиться і повернеться до рідної команди, але натомість Кевін раптом перебрався до Пальметто, де став помічником Ваймака. А три тижні тому він підписав контракт і з нового сезону офіційно увійшов до складу «Лисів».

	Лузери на кшталт «Лисів» могли запропонувати Кевіну тільки одне: голкіпера, який колись зневажливо відкинув його пропозицію. Цілу весну Ніл збирав інформацію про Ендрю, бажаючи зрозуміти, що ж такого розгледів у цій людині Кевін. Зустріч з Міньярдом віч-на-віч виявилася не тільки несподіваною, а й болючою.

	Торкнувшись пальцями скроні, Ендрю з усмішкою відсалютував Нілу:

	— Нічого, іншого разу пощастить.

	— Пішов ти, — озвався Ніл. — У кого ключку спер?

	— Не спер, а позичив на якийсь час. — Ендрю перекинув ключку Нілу. — Тримай.

	— Господи, Ніле, ти як? — Ернандес, що підійшов, схопив його за лікоть і допоміг йому піднятися.

	— Виховання у нашого Ендрю трохи шкутильгає, — зауважив Ваймак, встаючи між хлопцями.

	Міньярд чудово розшифрував це мовчазне попередження. Він підняв руки, мовляв, а я що, я — нічого, і пішов. Провівши його очима, Ваймак оглянув Ніла.

	— Щось зламав?

	Ніл обережно притис долоні до ребер і вдихнув: м'язи спалахнули болем. Він переніс достатньо переломів, щоб зрозуміти: цього разу легко відбувся.

	— Все нормально. Тренере, мені треба йти. Пустіть.

	— Ми ще не закінчили, — заперечив Ваймак.

	— Тренере Ваймак... — почав Ернандес, але той перебив:

	— Я ненадовго, добре?

	Ернандес перевів погляд із колеги на підопічного, потім відпустив його.

	— Зачекай ззовні.

	Ніл прислухався до кроків, що віддалялися. Стукнула збита дверна підпірка, з неприємним скрипом зачинилися задні двері. Після того, як клацнув замок, Ніл заговорив:

	— Я вже дав відповідь. Я не підписуватиму контракт.

	— Ти навіть не вислухав мою пропозицію, — сказав Ваймак. — Якщо я заплатив за трьох, щоб прилетіти сюди та подивитися на тебе, ти міг би принаймні приділити мені п'ять хвилин, га?

	Кров відлинула від обличчя Ніла так раптово, що закрутилася голова. Він відсахнувся від Ваймака, відчайдушно намагаючись знайти рівновагу і ковтнути повітря. Спортивна сумка вдарила його в стегно, і він обмотав ремінь петлею навколо долоні, бажаючи вхопитися за що-небудь.

	— Тільки не кажіть, що взяли його із собою.

	Ваймак глянув на нього.

	— Якісь проблеми?

	Відкрити правду Ніл не міг, тому сказав:

	— Я негідний грати на одному полі з чемпіоном країни.

	— От власне, хоч зараз це не має значення, — пролунав голос, і в Ніла перехопило подих. Він обернувся, нехотячи.

	Варто було б здогадатися раніше, як тільки він побачив Ендрю. З якого дива воротареві дивитися на потенційного новачка, якщо той грає в нападі? Ендрю тут тільки тому, що Кевін Дей ніколи не ходить поодинці.

	Кевін улаштувався на телевізійній тумбі біля задньої стіни. Телевізор він зрушив на край, щоб звільнити собі більше місця, і з обох боків обклався паперами. Судячи з незворушного погляду, з яким він спостерігав за виставою, його не вразили слова Ніла.

	Минули роки з того часу, як Ніл з Кевіном перебували в одній кімнаті; з того часу, як на їхніх очах батько Ніла розірвав горланячого чоловіка на сотню кривавих шматків. Ніл знав обличчя цього хлопця, як своє власне, а все тому, що невідривно стежив за популярністю Кевіна, хай і здалеку. Кевін Дей змінився у всьому. І залишився незмінним — теж у всьому, починаючи з зелених очей під темною шевелюрою і закінчуючи витатуйованою на лівій вилиці чорною цифрою два, один вигляд котрої викликав у Ніла напад нудоти.

	Кевін ходив з нею і тоді, давно, просто був ще надто юний, щоб набити справжню тату. Він та його зведений брат Ріко Моріяма чорним маркером виводили у себе на щоках двійку та одиницю, а коли цифри починали стиратися, підмальовували їх наново. Ніл на той час ще не розумів, що Кевін і Ріко з самого дитинства прагнули слави. У такий спосіб вони обіцяли, що стануть зірками.

	І мали рацію. Обидва грали у професійній команді під назвою «Ворони». Минулого року обох прийняли до національної збірної. Обидва завоювали чемпіонський титул, а Ніл... Ніл заплутався у клубку брехні та безвиході.

	Кевін не міг дізнатися, це факт. Забагато води збігло, тепер між ними ціла прірва. Крім того, Ніл маскувався за допомогою темної фарби для волосся та коричневих контактних лінз. Але тоді з чого раптом Кевін Дей з'явився на нього подивитися? Жодна університетська команда не впаде так низько, навіть «Лиси». В особистій справі Ніла вказано, що грає в ексі всього рік, і весь цей рік він ретельно вдавав «чайника», минулої осені навіть затарився різноманітними посібниками та всюди тягав їх із собою. Враховуючи, що він вісім років не тримав у руках ключку, спочатку прикидатися було не складно. Допомогло й те, що у Малій лізі Ніл займав іншу позицію на полі й тепер йому довелося практично заново вчитися грати. Крива його навчання завидним чином повзла вгору, проте він, як і раніше, докладав безліч зусиль, щоб не виділятися.

	Невже він десь проколовся? Невже попередній досвід, про який він замовчував, таки виліз назовні? Як сталося, що, всупереч всіх своїх старань триматися в тіні, він привернув увагу Кевіна Дея? Якщо Кевін вистежив його з такою легкістю, то для людей батька Ніл Джостен, мабуть, і зовсім як жива мішень.

	— Що ти тут робиш? — процідив він крізь онімілі губи.

	— А чого ти рвонув? — запитав Кевін.

	— Я перший запитав.

	— Тренер тобі вже відповів, — з легким роздратуванням промовив Кевін. — Ми чекаємо, коли підпишеш контракт. Годі вже витрачати наш час.

	— Ні, — сказав Ніл. — Слухай, тисячі нападників тільки й мріють, що про таку пропозицію. Може, краще зверніться до них?

	— Ми переглянули всі анкети, — мовив Ваймак, — і вибрали тебе.

	— Я не гратиму з Кевіном, — пробурчав Ніл.

	— Будеш, — сказав Кевін.

	Ваймак байдуже пожав плечима.

	— Ти, мабуть, не зрозумів, але ми не підемо звідси, доки не досягнемо твоєї згоди. Кевін вважає, що ти потрібен команді, і він має рацію.

	— По-хорошому треба було викинути листа твого тренера, не читаючи, — продовжував Кевін. — Твоя анкета — повна нікчемність, і мені не потрібен салага в команді. Це йде в розріз з нашими планами на новий сезон. На щастя, твоєму тренеру вистачило розуму надіслати не статистику, а відеозапис гри, тому ми побачили тебе у справі. На полі ти б'єшся не на життя, а на смерть.

	Салага? Якби Кевін його впізнав, то зрозумів би, що відомості в анкеті — суцільна брехня. Він знає, що Ніл грав у Малій лізі, і не міг забути той жорсткий матч, перерваний через вбивство.

	— А, ось у чому справа, — тихо промовив Ніл.

	— Тільки такий інсайд нам потрібен.

	Від полегшення у нього мало не скрутило живіт. Значить, Кевін його не впізнав і все це просто безглуздий збіг. Ймовірно, у такий спосіб світ показує йому, що може статися, якщо він надто довго засиджуватиметься на одному місці. Наступного разу за ним прийде не Кевін. Наступного разу прийде тато.

	— Насправді нам навіть на руку, що ти з такої глушини, — зауважив Ваймак. — Ні в команді, ні у твоїй школі ніхто не знає, що ми тут. Ми не хочемо, щоб цього літа твоє прізвище з'являлося в новинах. Найближчим часом у нас своїх турбот по саму зав'язку, і ми не збираємося тебе у все це втягувати, доки не влаштуєшся в гуртожитку. У контракті є пункт про конфіденційність, тому до початку сезону в серпні ти зобов'язаний мовчати про те, що увійшов до складу «Лисів».

	Ніл знову придивився до Кевіна: може, все-таки дізнався?

	— Це погана ідея, — сказав він.

	— Твоя думка взята до уваги, — сухо повідомив Ваймак. — Ще питання чи підпишемо вже нарешті папери?

	Найкращий вихід — зникнути. Навіть якщо Кевін його не впізнав, витівка все одно хрінова. «Лисам» і так приділяють у новинах багато уваги, а з переходом Кевіна приділятимуть ще більше. Нілу потрапляти у фокус ні до чого. Потрібно розірвати контракт Ваймака на дрібні шматочки та валити.

	Втекти — значить вижити, але Ніл і без того зайнятий виживанням. Його життя — це постійна зміна імен і місць, постійна безоглядна втеча. Щойно десь осів — збираєш речі та підриваєшся. А минулого року, коли померла мати, він залишився на самоті та з того часу просто безцільно плив за течією, не знаючи, куди вона його винесе.

	Не знав він і того, чи зможе вдруге відмовитись від ексі. Гра — єдине, завдяки чому він відчував себе живим. Контракт з Ваймаком дасть можливість грати та прикидатися нормальним ще якийсь час. Ваймак сказав це на п'ять років, але Нілу не обов'язково залишатися на весь термін. Він може злиняти, як тільки забажає, так?

	Ніл знову глянув на Кевіна. Той його не впізнав, але, можливо, десь у підсвідомості згадав хлопця, з яким був знайомий багато років тому. Його минуле замкнено на ключ у пам'яті Кевіна. Це доказ існування Ніла, як і ексі. Кевін — підтвердження реальності Ніла і, мабуть, найвірніший його орієнтир: якщо Ніл перебуватиме поруч із ним, якщо вони гратимуть в одній команді, він не пропустить момент, коли Кевін почне щось підозрювати. Щойно підуть зайві запитання чи косі погляди, Ніл зникне.

	— Ну так що? — поспішив Ваймак.

	Інстинкт самозбереження запекло боровся з бажанням, і ця боротьба кидала Ніла в безсилу паніку.

	— Мені треба поговорити з мамою, — сказав він просто тому, що не знайшов іншої відповіді.

	— Навіщо? — не зрозумів Ваймак. — Ти ж повнолітній, га? В особистій справі вказано, що тобі дев'ятнадцять.

	Насправді вісімнадцять, але якщо у фальшивій анкеті написано дев'ятнадцять, нехай так і буде.

	— Все одно треба порадитись.

	— Вона за тебе потішиться.

	— Напевно, — тихо погодився Ніл, хоча це теж було неправдою. Дізнайся мати, що він хоча б задумався над цією пропозицією, вона розлютилася б. Може, й на краще, що вона нічого не дізнається, тільки хіба ж до «кращого» має віддавати в грудях нестерпним болем, як від удару ножем? — Я поговорю з нею сьогодні ввечері.

	— Додому підкинути?

	— Не треба, я сам.

	Ваймак обернувся до Кевіна.

	— Чекайте на мене в машині.

	Кевін зібрав папери і зіслизнув зі свого сидіння. Ендрю, що стояв за дверима, покинув роздягальню разом із ним. Після того, як вони пішли, Ваймак поглянув на Ніла з усією серйозністю.

	— Хочеш, ми поговоримо з твоїми батьками? — запропонував він.

	— Не треба, я сам, — знову сказав Ніл.

	Наступне питання прозвучало з убивчою прямолінійністю.

	— Батьки тебе б'ють?

	Ніл витріщився на нього в повному здивуванні. Це прозвучало настільки нетактовно і з усіх боків грубо, що не варто було й намагатися відповісти. Ваймак, очевидно, це зрозумів і одразу продовжив:

	— Давай-но все прояснимо. Я питаю про це не просто так. Тренер Ернандес підозрює, що кілька разів на тиждень ти ночуєш тут. Він думає, у тебе вдома не все добре, оскільки ти не йдеш разом з усіма і не дозволяєш нікому зустрітися з батьками. Тому він і написав про тебе — вирішив, що ти мені підійдеш. Розумієш, правда? Тобі відомо, яких хлопців я відбираю до команди. Не знаю, чи правий Ернандес у своїх здогадках, але щось мені підказує, що він недалеко від істини. Зрештою, роздягальню на літо закриють. Якщо у тебе проблеми з батьками, ми можемо влаштувати твій переїзд до Південної Кароліни раніше.

	— В сенсі? — Не зрозумів Ніл.

	— Ендрю з братами на канікулах лишаються в місті. Вони живуть в Еббі, нашого командного медика. Зайвого місця в неї немає, але у червні відкривається гуртожиток, а доти можеш перебути в мене. Квартирка, звісно, тісна, зате є диван — на ньому м'якше, ніж на голій землі. Скажемо, що ти на випробувальному терміні. Половина повірить, половина ні, але це й неважливо. До «Лисів» когось просто так не беруть, і всім зрозуміло, що, якби ти був посередністю, ми б з тобою не зв'язувалися. Подробиці твого життя мене не стосуються, а сам я не стану чіплятися до тебе розпитуваннями й, вже повір, не чесатиму язиком.

	Набути голосу Нілу вдалося лише з другої спроби:

	— Навіщо це вам?

	Ваймак зо хвилину мовчав.

	— Думаєш, я зібрав цю команду заради піару? Ні. Просто я готовий дати людині другий шанс. Другий, третій, четвертий, та хоч двадцятий — головне, на один більше, ніж тобі дадуть усі інші.
